"xpath","variable_name_new","nch","description","location_code_xsd","location_code","form","part","line_number","scope","data_type_xsd","data_type_simple","cardinality","rdb_table","required","versions","latest_version","duplicated","current_version","production_rule","validated"
"/Return/ReturnData/IRS990/InfoInScheduleOPartVIIInd","F9_07_PZ_SCHED_O",16,"Schedule O contains a response to a question in Part VII","[InfoInScheduleOPartVIIInd] Part VII","F990-PC-PART-07-LINE-00","F990-PC","PART-07","Line 00","PZ","CheckboxType","boolean","MANY","F9-P07-TABLE-03-SCHED-O-REPORT",FALSE,"2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0",2016,FALSE,TRUE,NA,NA
"/Return/ReturnData/IRS990EZ/InfoInScheduleOPartIV","F9_07_PZ_SCHED_O",16,"Schedule O contains a response to a question in Part VII","[InfoInScheduleOPartIV] Part IV","F990-EZ-PART-04-LINE-00","F990-EZ","PART-07","Line 00","PZ","CheckboxType","boolean","MANY","F9-P07-TABLE-03-SCHED-O-REPORT",FALSE,"2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0",2012,FALSE,TRUE,NA,NA
"/Return/ReturnData/IRS990EZ/InfoInScheduleOPartIVInd","F9_07_PZ_SCHED_O",16,"Schedule O contains a response to a question in Part VII","[InfoInScheduleOPartIVInd] Part IV","F990-EZ-PART-04-LINE-00","F990-EZ","PART-07","Line 00","PZ","CheckboxType","boolean","MANY","F9-P07-TABLE-03-SCHED-O-REPORT",FALSE,"2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0",2016,FALSE,TRUE,NA,NA
"/Return/ReturnData/IRS990EZ/InfoInScheduleOPartVII","F9_07_PZ_SCHED_O",16,"Schedule O contains a response to a question in Part VII","","F990-EZ-PART-04-LINE-00","F990-EZ","PART-07","Line 00","PZ","","boolean","MANY","F9-P07-TABLE-03-SCHED-O-REPORT",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990EZ/InfoInScheduleOPartVIIInd","F9_07_PZ_SCHED_O",16,"Schedule O contains a response to a question in Part VII","","F990-EZ-PART-04-LINE-00","F990-EZ","PART-07","Line 00","PZ","","boolean","MANY","F9-P07-TABLE-03-SCHED-O-REPORT",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990EZ/Form990PartVIISectionA/Title","F9_07_PZ_DTK_TITLE",18,"Form990 Part VIISection A - Title","","F990-EZ-PART-04-COL-A","F990-EZ","PART-07","Column (a)","PZ","","text","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990EZ/Form990PartVIISectionAGrp/TitleTxt","F9_07_PZ_DTK_TITLE",18,"Form990 Part VIISection AGrp - Title","","F990-EZ-PART-04-COL-A","F990-EZ","PART-07","Column (a)","PZ","","text","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",NA,"",NA,NA,NA,NA,NA
"/Return/ReturnData/IRS990EZ/OfficerDirectorTrusteeEmplGrp/TitleTxt","F9_07_PZ_DTK_TITLE",18,"Title","[OfficerDirectorTrusteeEmplGrp] Part IV; [TitleTxt] Part IV - Column (a)","F990-EZ-PART-04-COL-A","F990-EZ","PART-07","Column (a)","PZ","LineExplanationType","text","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",FALSE,"2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0",2016,FALSE,TRUE,NA,NA
"/Return/ReturnData/IRS990EZ/OfficerDirectorTrusteeEmplGrp/EmployeeBenefitProgramAmt","F9_07_EZ_COMP_BENF",NA,"Contributions to employee benefit plans and deferred compensation","[OfficerDirectorTrusteeEmplGrp] Part IV; [EmployeeBenefitProgramAmt] Part IV - Column (d)","F990-EZ-PART-04-COL-D","F990-EZ","PART-07","Column (d)","EZ","USAmountNNType","numeric","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",FALSE,"2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0",2016,FALSE,TRUE,NA,NA
"/Return/ReturnData/IRS990EZ/OfficerDirectorTrusteeEmplGrp/ExpenseAccountOtherAllwncAmt","F9_07_PZ_COMP_OTHER",NA,"Expense account and other allowances","[OfficerDirectorTrusteeEmplGrp] Part IV; [ExpenseAccountOtherAllwncAmt] Part IV - Column (e)","F990-EZ-PART-04-COL-E","F990-EZ","PART-07","Column (e)","PZ","USAmountNNType","numeric","MANY","F9-P07-TABLE-01-DTK-COMPENSATION",FALSE,"2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0",2016,FALSE,TRUE,NA,NA
